"","State","SuboxoneShoppingOverAdjODRatePerK","Factor","Effect"
"1","Alabama",3.057324841,"DrugODLevels","Good"
"2","Alaska",1.0625,"DrugODLevels","Good"
"3","Arizona",1,"DrugODLevels","Bad"
"4","Arkansas",3.84057971,"DrugODLevels","Good"
"5","California",1.150442478,"DrugODLevels","Good"
"6","Colorado",1.103896104,"DrugODLevels","Good"
"7","Connecticut",0.950226244,"DrugODLevels","Bad"
"8","Delaware",0.772727273,"DrugODLevels","Bad"
"9","District of Columbia",2.741935484,"DrugODLevels","Bad"
"10","Florida",1.111111111,"DrugODLevels","Good"
"11","Georgia",3.149606299,"DrugODLevels","Good"
"12","Hawaii",0.707964602,"DrugODLevels","Good"
"13","Idaho",0.633802817,"DrugODLevels","Good"
"14","Illinois",1.276595745,"DrugODLevels","Good"
"15","Indiana",2,"DrugODLevels","Bad"
"16","Iowa",1.747572816,"DrugODLevels","Good"
"17","Kansas",1.271186441,"DrugODLevels","Good"
"18","Kentucky",2.575250836,"DrugODLevels","Bad"
"19","Louisiana",2,"DrugODLevels","Bad"
"20","Maine",2.5,"DrugODLevels","Bad"
"21","Maryland",0.574162679,"DrugODLevels","Bad"
"22","Massachusetts",1.245136187,"DrugODLevels","Bad"
"23","Michigan",1.470588235,"DrugODLevels","Bad"
"24","Minnesota",0.660377358,"DrugODLevels","Good"
"25","Mississippi",2.276422764,"DrugODLevels","Good"
"26","Missouri",0.94972067,"DrugODLevels","Bad"
"27","Montana",1.594202899,"DrugODLevels","Good"
"28","Nebraska",0.869565217,"DrugODLevels","Good"
"29","Nevada",0.735294118,"DrugODLevels","Bad"
"30","New Hampshire",1.253644315,"DrugODLevels","Bad"
"31","New Jersey",1.226993865,"DrugODLevels","Bad"
"32","New Mexico",1.185770751,"DrugODLevels","Bad"
"33","New York",1.691176471,"DrugODLevels","Good"
"34","North Carolina",2.215189873,"DrugODLevels","Good"
"35","North Dakota",3.488372093,"DrugODLevels","Good"
"36","Ohio",1.003344482,"DrugODLevels","Bad"
"37","Oklahoma",1.263157895,"DrugODLevels","Bad"
